ts,temperature,humidity,rain,event_type,building_id,occupancy_quiet_zone,occupancy_collab_zone,total_occupancy
2026-03-29 10:00:00+00:00,38.1,30.3,0.0,normal,B04,25,24,49
2026-03-29 11:00:00+00:00,38.5,23.4,0.0,normal,B04,32,32,64
2026-03-29 12:00:00+00:00,38.3,30.5,0.0,normal,B04,38,35,73
2026-03-29 13:00:00+00:00,39.0,32.2,0.0,normal,B04,64,64,128
2026-03-29 14:00:00+00:00,38.8,37.5,0.0,normal,B04,83,60,143
2026-03-29 15:00:00+00:00,39.8,50.2,0.2,normal,B04,84,60,144
2026-03-29 16:00:00+00:00,40.7,23.7,0.0,normal,B04,88,73,161
2026-03-29 17:00:00+00:00,37.2,39.8,0.0,normal,B04,101,82,183
2026-03-29 18:00:00+00:00,37.1,30.5,0.0,normal,B04,114,96,210
2026-03-29 19:00:00+00:00,37.4,31.5,0.0,normal,B04,121,97,218
2026-03-29 20:00:00+00:00,36.5,31.9,0.0,normal,B04,124,88,212
2026-03-29 21:00:00+00:00,33.5,44.5,0.0,normal,B04,117,64,181
2026-03-29 22:00:00+00:00,32.1,45.6,0.0,normal,B04,88,43,131
2026-03-29 23:00:00+00:00,31.4,52.9,0.0,normal,B04,58,31,89
2026-03-30 00:00:00+00:00,33.0,33.8,0.0,normal,B04,0,0,0
2026-03-30 01:00:00+00:00,30.9,39.5,0.0,normal,B04,0,0,0
2026-03-30 02:00:00+00:00,30.3,44.9,0.0,normal,B04,0,0,0
2026-03-30 03:00:00+00:00,28.6,52.4,0.0,normal,B04,0,0,0
2026-03-30 04:00:00+00:00,29.9,62.1,5.2,normal,B04,0,0,0
2026-03-30 05:00:00+00:00,31.2,40.9,0.0,normal,B04,0,0,0
2026-03-30 06:00:00+00:00,32.5,44.3,0.0,normal,B04,11,11,22
2026-03-30 07:00:00+00:00,31.5,31.2,0.0,normal,B04,22,10,32
2026-03-30 08:00:00+00:00,34.2,32.6,0.0,normal,B04,17,16,33
2026-03-30 09:00:00+00:00,35.5,36.0,0.0,normal,B04,14,17,31
2026-03-30 10:00:00+00:00,36.8,42.0,0.0,normal,B04,22,12,34
2026-03-30 11:00:00+00:00,38.8,53.0,1.2,normal,B04,32,23,55
2026-03-30 12:00:00+00:00,36.6,62.4,10.6,normal,B04,38,42,80
2026-03-30 13:00:00+00:00,40.8,23.4,0.0,normal,B04,65,61,126
2026-03-30 14:00:00+00:00,37.7,37.6,0.0,normal,B04,78,69,147
2026-03-30 15:00:00+00:00,40.4,24.9,0.0,normal,B04,90,64,154
2026-03-30 16:00:00+00:00,38.0,38.6,0.0,normal,B04,102,71,173
2026-03-30 17:00:00+00:00,36.7,43.1,0.0,normal,B04,91,74,165
2026-03-30 18:00:00+00:00,36.1,39.0,0.0,normal,B04,98,87,185
2026-03-30 19:00:00+00:00,35.8,39.3,0.0,normal,B04,119,91,210
2026-03-30 20:00:00+00:00,34.2,37.9,0.0,normal,B04,122,78,200
2026-03-30 21:00:00+00:00,33.8,34.3,0.0,normal,B04,113,66,179
2026-03-30 22:00:00+00:00,33.6,37.0,0.0,normal,B04,88,30,118
2026-03-30 23:00:00+00:00,31.1,38.4,0.0,normal,B04,60,23,83
2026-03-31 00:00:00+00:00,26.8,48.8,0.0,normal,B04,0,0,0
2026-03-31 01:00:00+00:00,33.8,43.2,0.0,normal,B04,0,0,0
2026-03-31 02:00:00+00:00,30.0,43.7,0.0,normal,B04,0,0,0
2026-03-31 03:00:00+00:00,30.2,47.4,0.0,normal,B04,0,0,0
2026-03-31 04:00:00+00:00,28.9,52.2,0.0,normal,B04,0,0,0
2026-03-31 05:00:00+00:00,32.5,44.8,0.0,normal,B04,0,0,0
2026-03-31 06:00:00+00:00,33.2,40.4,0.0,normal,B04,17,16,33
2026-03-31 07:00:00+00:00,34.7,40.9,0.0,normal,B04,22,2,24
2026-03-31 08:00:00+00:00,34.5,35.4,0.0,normal,B04,26,6,32
2026-03-31 09:00:00+00:00,36.4,43.1,0.0,normal,B04,19,12,31
2026-03-31 10:00:00+00:00,35.6,29.2,0.0,normal,B04,16,17,33
2026-03-31 11:00:00+00:00,38.8,32.1,0.0,normal,B04,25,28,53
2026-03-31 13:00:00+00:00,39.5,38.2,0.0,normal,B04,68,52,120
2026-03-31 14:00:00+00:00,37.6,29.5,0.0,normal,B04,87,61,148
2026-03-31 15:00:00+00:00,39.7,22.3,0.0,normal,B04,80,69,149
2026-03-31 16:00:00+00:00,39.1,39.7,0.0,normal,B04,90,70,160
2026-03-31 17:00:00+00:00,38.6,33.3,0.0,normal,B04,95,87,182
2026-03-31 18:00:00+00:00,35.6,33.5,0.0,normal,B04,109,87,196
2026-03-31 19:00:00+00:00,35.7,34.8,0.0,normal,B04,114,88,202
2026-03-31 20:00:00+00:00,36.9,37.4,0.0,normal,B04,122,83,205
2026-03-31 21:00:00+00:00,32.0,43.2,0.0,normal,B04,113,63,176
2026-03-31 22:00:00+00:00,33.2,45.8,0.0,normal,B04,89,40,129
2026-03-31 23:00:00+00:00,33.8,34.2,0.0,normal,B04,60,20,80
2026-04-01 00:00:00+00:00,29.5,39.5,0.0,normal,B04,0,0,0
2026-04-01 01:00:00+00:00,29.8,47.6,0.0,normal,B04,0,0,0
2026-04-01 02:00:00+00:00,31.5,42.4,0.0,normal,B04,0,0,0
2026-04-01 03:00:00+00:00,29.7,46.2,0.0,normal,B04,0,0,0
2026-04-01 04:00:00+00:00,29.4,56.3,0.0,normal,B04,0,0,0
2026-04-01 05:00:00+00:00,29.1,47.3,0.0,normal,B04,0,0,0
2026-04-01 06:00:00+00:00,35.5,36.7,0.0,normal,B04,23,11,34
2026-04-01 07:00:00+00:00,33.4,38.1,0.0,normal,B04,25,16,41
2026-04-01 08:00:00+00:00,34.7,44.8,0.0,normal,B04,33,19,52
2026-04-01 09:00:00+00:00,33.0,48.2,0.0,normal,B04,23,20,43
2026-04-01 10:00:00+00:00,35.4,35.6,0.0,normal,B04,33,16,49
2026-04-01 11:00:00+00:00,37.9,36.1,0.0,normal,B04,26,21,47
2026-04-01 12:00:00+00:00,36.9,36.9,0.0,normal,B04,43,38,81
2026-04-01 13:00:00+00:00,42.9,20.0,0.0,normal,B04,69,46,115
2026-04-01 14:00:00+00:00,40.3,26.3,0.0,normal,B04,73,71,144
2026-04-01 15:00:00+00:00,40.5,29.4,0.0,normal,B04,88,74,162
2026-04-01 16:00:00+00:00,38.4,34.9,0.0,normal,B04,88,67,155
2026-04-01 17:00:00+00:00,41.2,27.2,0.0,normal,B04,102,85,187
2026-04-01 18:00:00+00:00,38.6,25.7,0.0,normal,B04,113,91,204
2026-04-01 19:00:00+00:00,34.9,40.1,0.0,normal,B04,130,94,224
2026-04-01 20:00:00+00:00,37.2,35.9,0.0,normal,B04,128,85,213
2026-04-01 21:00:00+00:00,33.2,40.1,0.0,normal,B04,101,65,166
2026-04-01 22:00:00+00:00,30.6,47.1,0.0,normal,B04,89,46,135
2026-04-01 23:00:00+00:00,32.8,38.6,0.0,normal,B04,56,30,86
2026-04-02 00:00:00+00:00,30.0,46.4,0.0,normal,B04,0,0,0
2026-04-02 01:00:00+00:00,29.5,45.4,0.0,normal,B04,0,0,0
2026-04-02 02:00:00+00:00,33.1,39.0,0.0,normal,B04,0,0,0
2026-04-02 03:00:00+00:00,29.6,42.3,0.0,normal,B04,0,0,0
2026-04-02 04:00:00+00:00,31.8,41.4,0.0,normal,B04,0,0,0
2026-04-02 05:00:00+00:00,30.5,50.9,0.0,normal,B04,0,0,0
2026-04-02 06:00:00+00:00,34.6,35.1,0.0,normal,B04,13,11,24
2026-04-02 07:00:00+00:00,30.9,48.7,0.0,normal,B04,17,4,21
2026-04-02 08:00:00+00:00,34.0,43.0,0.0,normal,B04,15,16,31
2026-04-02 09:00:00+00:00,33.3,44.5,0.0,normal,B04,26,10,36
2026-04-02 10:00:00+00:00,35.7,40.1,0.0,normal,B04,23,12,35
2026-04-02 11:00:00+00:00,38.6,27.4,0.0,normal,B04,36,34,70
2026-04-02 12:00:00+00:00,38.7,35.4,0.0,normal,B04,36,34,70
2026-04-02 13:00:00+00:00,40.0,32.9,0.0,normal,B04,69,60,129
2026-04-02 14:00:00+00:00,43.0,20.0,0.0,normal,B04,77,62,139
2026-04-02 15:00:00+00:00,42.3,27.1,0.0,normal,B04,84,70,154
2026-04-02 16:00:00+00:00,38.0,26.4,0.0,normal,B04,99,71,170
2026-04-02 17:00:00+00:00,38.3,37.2,0.0,normal,B04,104,78,182
2026-04-02 18:00:00+00:00,37.3,41.6,0.0,normal,B04,102,91,193
2026-04-02 19:00:00+00:00,34.1,38.8,0.0,normal,B04,125,98,223
2026-04-02 20:00:00+00:00,33.1,42.1,0.0,normal,B04,118,90,208
2026-04-02 21:00:00+00:00,35.0,35.3,0.0,normal,B04,106,65,171
2026-04-02 22:00:00+00:00,28.6,48.1,0.0,normal,B04,80,43,123
2026-04-02 23:00:00+00:00,32.1,43.8,0.0,normal,B04,58,24,82
2026-04-03 00:00:00+00:00,32.5,35.9,0.0,normal,B04,0,0,0
2026-04-03 01:00:00+00:00,31.2,49.2,0.0,normal,B04,0,0,0
2026-04-03 02:00:00+00:00,27.3,50.6,0.0,normal,B04,0,0,0
2026-04-03 03:00:00+00:00,29.4,45.5,0.0,normal,B04,0,0,0
2026-04-03 04:00:00+00:00,31.2,40.8,0.0,normal,B04,0,0,0
2026-04-03 05:00:00+00:00,30.4,44.5,0.0,normal,B04,0,0,0
2026-04-03 06:00:00+00:00,30.9,38.3,0.0,normal,B04,24,13,37
2026-04-03 07:00:00+00:00,33.4,52.2,6.8,normal,B04,23,0,23
2026-04-03 08:00:00+00:00,34.6,43.7,0.0,normal,B04,20,18,38
2026-04-03 09:00:00+00:00,34.7,32.0,0.0,normal,B04,18,21,39
2026-04-03 10:00:00+00:00,38.8,34.7,0.0,normal,B04,29,17,46
2026-04-03 11:00:00+00:00,37.8,27.6,0.0,normal,B04,30,19,49
2026-04-03 12:00:00+00:00,41.5,20.0,0.0,normal,B04,43,38,81
2026-04-03 13:00:00+00:00,38.9,32.8,0.0,normal,B04,52,64,116
2026-04-03 14:00:00+00:00,42.7,27.9,0.0,normal,B04,72,76,148
2026-04-03 15:00:00+00:00,39.7,46.3,4.4,normal,B04,78,61,139
2026-04-03 16:00:00+00:00,40.3,22.0,0.0,normal,B04,95,78,173
2026-04-03 17:00:00+00:00,40.1,24.8,0.0,normal,B04,109,79,188
2026-04-03 18:00:00+00:00,36.9,35.9,0.0,normal,B04,108,98,206
2026-04-03 19:00:00+00:00,39.3,46.6,0.0,normal,B04,120,95,215
2026-04-03 20:00:00+00:00,35.9,35.2,0.0,normal,B04,115,89,204
2026-04-03 21:00:00+00:00,34.5,42.7,0.0,normal,B04,126,59,185
2026-04-03 22:00:00+00:00,32.0,51.0,0.0,normal,B04,100,47,147
2026-04-03 23:00:00+00:00,31.8,44.8,0.0,normal,B04,64,26,90
2026-04-04 00:00:00+00:00,31.7,44.6,0.0,normal,B04,0,0,0
2026-04-04 01:00:00+00:00,31.4,39.8,0.0,normal,B04,0,0,0
2026-04-04 02:00:00+00:00,29.2,40.8,0.0,normal,B04,0,0,0
2026-04-04 03:00:00+00:00,30.8,47.7,0.0,normal,B04,0,0,0
2026-04-04 04:00:00+00:00,31.3,51.4,0.0,normal,B04,0,0,0
2026-04-04 05:00:00+00:00,31.4,46.2,0.0,normal,B04,0,0,0
2026-04-04 06:00:00+00:00,30.9,41.8,0.0,normal,B04,20,12,32
2026-04-04 07:00:00+00:00,34.7,42.1,0.0,normal,B04,21,0,21
2026-04-04 08:00:00+00:00,34.5,37.8,0.0,normal,B04,21,20,41
2026-04-04 09:00:00+00:00,34.0,37.2,0.0,normal,B04,24,6,30
2026-04-04 10:00:00+00:00,38.8,34.6,0.0,normal,B04,22,26,48
2026-04-04 11:00:00+00:00,39.3,31.3,0.0,normal,B04,33,36,69
2026-04-04 12:00:00+00:00,39.3,27.7,0.0,normal,B04,46,49,95
2026-04-04 13:00:00+00:00,40.9,30.8,0.0,normal,B04,63,58,121
2026-04-04 14:00:00+00:00,40.7,26.3,0.0,normal,B04,80,53,133
2026-04-04 15:00:00+00:00,36.6,40.6,0.0,normal,B04,83,74,157
2026-04-04 16:00:00+00:00,38.6,27.8,0.0,normal,B04,84,80,164
2026-04-04 17:00:00+00:00,39.6,28.7,0.0,normal,B04,99,77,176
2026-04-04 18:00:00+00:00,39.1,34.5,0.0,normal,B04,110,86,196
2026-04-04 19:00:00+00:00,37.3,27.2,0.0,normal,B04,125,100,225
2026-04-04 20:00:00+00:00,36.8,36.1,0.0,normal,B04,124,91,215
2026-04-04 21:00:00+00:00,33.1,41.0,0.0,normal,B04,115,66,181
2026-04-04 22:00:00+00:00,29.8,47.3,0.0,normal,B04,89,39,128
2026-04-04 23:00:00+00:00,29.9,38.4,0.0,normal,B04,60,26,86
2026-04-05 00:00:00+00:00,28.4,53.0,0.0,normal,B04,0,0,0
2026-04-05 01:00:00+00:00,29.2,53.9,0.0,normal,B04,0,0,0
2026-04-05 02:00:00+00:00,28.0,57.7,5.8,normal,B04,0,0,0
2026-04-05 03:00:00+00:00,29.5,44.9,0.0,normal,B04,0,0,0
2026-04-05 04:00:00+00:00,31.5,42.0,0.0,normal,B04,0,0,0
2026-04-05 05:00:00+00:00,33.5,45.4,0.0,normal,B04,0,0,0
2026-04-05 06:00:00+00:00,30.7,46.6,0.0,normal,B04,20,7,27
2026-04-05 07:00:00+00:00,36.0,33.6,0.0,normal,B04,18,1,19
2026-04-05 08:00:00+00:00,34.2,55.6,1.6,normal,B04,14,9,23
2026-04-05 09:00:00+00:00,36.8,34.6,0.0,normal,B04,14,15,29
2026-04-05 10:00:00+00:00,37.5,29.9,0.0,normal,B04,31,17,48
2026-04-05 11:00:00+00:00,38.2,28.1,0.0,normal,B04,37,36,73
2026-04-05 12:00:00+00:00,40.6,34.2,0.0,normal,B04,36,43,79
2026-04-05 13:00:00+00:00,37.0,29.8,0.0,normal,B04,53,44,97
2026-04-05 14:00:00+00:00,37.7,30.1,0.0,normal,B04,78,59,137
2026-04-05 15:00:00+00:00,39.7,23.2,0.0,normal,B04,77,71,148
2026-04-05 16:00:00+00:00,37.9,28.1,0.0,normal,B04,91,72,163
2026-04-05 17:00:00+00:00,38.8,32.1,0.0,normal,B04,100,88,188
2026-04-05 18:00:00+00:00,36.4,36.3,0.0,normal,B04,109,94,203
2026-04-05 19:00:00+00:00,34.5,55.5,4.6,normal,B04,121,91,212
2026-04-05 20:00:00+00:00,37.2,40.4,0.0,normal,B04,127,78,205
2026-04-05 21:00:00+00:00,35.5,41.9,0.0,normal,B04,110,53,163
2026-04-05 22:00:00+00:00,30.1,49.5,0.0,normal,B04,77,43,120
2026-04-05 23:00:00+00:00,32.4,33.7,0.0,normal,B04,64,24,88
2026-04-06 00:00:00+00:00,30.3,45.9,0.0,normal,B04,0,0,0
2026-04-06 01:00:00+00:00,32.6,44.7,0.0,normal,B04,0,0,0
2026-04-06 02:00:00+00:00,28.7,55.5,0.0,normal,B04,0,0,0
2026-04-06 03:00:00+00:00,29.9,63.4,1.5,normal,B04,0,0,0
2026-04-06 04:00:00+00:00,31.5,42.4,0.0,normal,B04,0,0,0
2026-04-06 05:00:00+00:00,33.1,38.7,0.0,normal,B04,0,0,0
2026-04-06 06:00:00+00:00,33.3,34.9,0.0,normal,B04,20,16,36
2026-04-06 07:00:00+00:00,33.6,38.7,0.0,normal,B04,21,13,34
2026-04-06 08:00:00+00:00,35.3,35.2,0.0,normal,B04,19,10,29
2026-04-06 09:00:00+00:00,36.1,40.0,0.0,normal,B04,12,23,35
2026-04-06 10:00:00+00:00,36.8,26.7,0.0,normal,B04,28,11,39
2026-04-06 11:00:00+00:00,41.1,35.2,0.0,normal,B04,31,38,69
2026-04-06 12:00:00+00:00,37.4,37.4,0.0,normal,B04,41,50,91
2026-04-06 13:00:00+00:00,39.0,32.8,0.0,normal,B04,75,56,131
2026-04-06 14:00:00+00:00,40.4,28.2,0.0,normal,B04,71,58,129
2026-04-06 15:00:00+00:00,38.6,28.6,0.0,normal,B04,92,70,162
2026-04-06 16:00:00+00:00,37.9,29.0,0.0,normal,B04,88,75,163
2026-04-06 17:00:00+00:00,38.4,28.8,0.0,normal,B04,99,91,190
2026-04-06 18:00:00+00:00,38.5,39.7,0.0,normal,B04,117,87,204
2026-04-06 19:00:00+00:00,35.4,38.1,0.0,normal,B04,124,91,215
2026-04-06 20:00:00+00:00,35.7,38.8,0.0,normal,B04,120,86,206
2026-04-06 21:00:00+00:00,33.8,43.0,0.0,normal,B04,109,65,174
2026-04-06 22:00:00+00:00,33.2,34.0,0.0,normal,B04,81,48,129
2026-04-06 23:00:00+00:00,32.7,45.3,0.0,normal,B04,58,17,75
2026-04-07 00:00:00+00:00,29.5,46.0,0.0,normal,B04,0,0,0
2026-04-07 01:00:00+00:00,31.1,42.2,0.0,normal,B04,0,0,0
2026-04-07 02:00:00+00:00,31.6,54.5,0.0,normal,B04,0,0,0
2026-04-07 03:00:00+00:00,28.9,39.7,0.0,normal,B04,0,0,0
2026-04-07 04:00:00+00:00,31.1,47.0,0.0,normal,B04,0,0,0
2026-04-07 05:00:00+00:00,31.1,50.7,0.0,normal,B04,0,0,0
2026-04-07 06:00:00+00:00,30.4,47.8,0.0,normal,B04,24,17,41
2026-04-07 07:00:00+00:00,32.7,49.5,0.0,normal,B04,20,13,33
2026-04-07 08:00:00+00:00,37.9,29.3,0.0,normal,B04,17,2,19
2026-04-07 09:00:00+00:00,35.4,41.2,0.0,normal,B04,23,13,36
2026-04-07 10:00:00+00:00,36.9,34.5,0.0,normal,B04,28,15,43
2026-04-07 11:00:00+00:00,38.5,22.6,0.0,normal,B04,29,29,58
2026-04-07 12:00:00+00:00,39.3,27.7,0.0,normal,B04,45,38,83
2026-04-07 13:00:00+00:00,39.0,38.7,0.0,normal,B04,63,54,117
2026-04-07 14:00:00+00:00,38.1,37.0,0.0,normal,B04,70,62,132
2026-04-07 15:00:00+00:00,39.4,29.6,0.0,normal,B04,84,72,156
2026-04-07 16:00:00+00:00,40.5,31.0,0.0,normal,B04,93,81,174
2026-04-07 17:00:00+00:00,39.3,35.8,0.0,normal,B04,96,84,180
2026-04-07 18:00:00+00:00,37.0,31.5,0.0,normal,B04,106,88,194
2026-04-07 19:00:00+00:00,34.6,33.9,0.0,normal,B04,119,90,209
2026-04-07 20:00:00+00:00,39.4,37.2,0.0,normal,B04,126,86,212
2026-04-07 21:00:00+00:00,31.6,35.9,0.0,normal,B04,106,56,162
2026-04-07 22:00:00+00:00,33.2,43.0,0.0,normal,B04,90,44,134
2026-04-07 23:00:00+00:00,32.2,40.4,0.0,normal,B04,67,22,89
2026-04-08 00:00:00+00:00,30.4,46.0,0.0,normal,B04,0,0,0
2026-04-08 01:00:00+00:00,30.2,33.6,0.0,normal,B04,0,0,0
2026-04-08 02:00:00+00:00,29.6,41.4,0.0,normal,B04,0,0,0
2026-04-08 03:00:00+00:00,30.4,59.4,0.0,normal,B04,0,0,0
2026-04-08 04:00:00+00:00,31.2,41.7,0.0,normal,B04,0,0,0
2026-04-08 05:00:00+00:00,32.8,43.2,0.0,normal,B04,0,0,0
2026-04-08 06:00:00+00:00,33.1,43.4,0.0,normal,B04,20,10,30
2026-04-08 07:00:00+00:00,36.7,29.3,0.0,normal,B04,25,14,39
2026-04-08 08:00:00+00:00,35.6,31.9,0.0,normal,B04,19,11,30
2026-04-08 09:00:00+00:00,37.1,29.8,0.0,normal,B04,20,2,22
2026-04-08 10:00:00+00:00,36.8,33.3,0.0,normal,B04,22,14,36
2026-04-08 11:00:00+00:00,39.9,34.7,0.0,normal,B04,25,33,58
2026-04-08 12:00:00+00:00,37.4,34.2,0.0,normal,B04,38,43,81
2026-04-08 13:00:00+00:00,38.7,25.7,0.0,normal,B04,58,52,110
2026-04-08 14:00:00+00:00,39.6,29.0,0.0,normal,B04,77,74,151
2026-04-08 15:00:00+00:00,43.4,27.1,0.0,normal,B04,81,78,159
2026-04-08 16:00:00+00:00,37.2,31.4,0.0,normal,B04,90,87,177
2026-04-08 17:00:00+00:00,40.0,40.4,0.0,normal,B04,97,82,179
2026-04-08 18:00:00+00:00,35.1,28.0,0.0,normal,B04,97,98,195
2026-04-08 19:00:00+00:00,39.0,33.4,0.0,normal,B04,119,90,209
2026-04-08 20:00:00+00:00,33.6,42.2,0.0,normal,B04,129,95,224
2026-04-08 21:00:00+00:00,29.7,45.5,0.0,normal,B04,116,56,172
2026-04-08 22:00:00+00:00,32.9,45.2,0.0,normal,B04,84,31,115
2026-04-08 23:00:00+00:00,29.9,45.6,0.0,normal,B04,63,24,87
2026-04-09 00:00:00+00:00,29.2,47.5,0.0,normal,B04,0,0,0
2026-04-09 01:00:00+00:00,28.7,44.9,0.0,normal,B04,0,0,0
2026-04-09 02:00:00+00:00,28.4,50.6,0.0,normal,B04,0,0,0
2026-04-09 03:00:00+00:00,31.4,41.8,0.0,normal,B04,0,0,0
2026-04-09 04:00:00+00:00,30.6,36.8,0.0,normal,B04,0,0,0
2026-04-09 05:00:00+00:00,30.9,43.4,0.0,normal,B04,0,0,0
2026-04-09 06:00:00+00:00,36.3,29.9,0.0,normal,B04,19,13,32
2026-04-09 07:00:00+00:00,35.8,41.3,0.0,normal,B04,24,5,29
2026-04-09 08:00:00+00:00,35.3,45.8,0.0,normal,B04,19,1,20
2026-04-09 08:00:00+00:00,35.3,45.8,0.0,normal,B04,19,1,20
2026-04-09 09:00:00+00:00,36.8,36.8,0.0,normal,B04,22,13,35
2026-04-09 10:00:00+00:00,37.3,40.1,0.0,normal,B04,17,10,27
2026-04-09 11:00:00+00:00,40.1,26.7,0.0,normal,B04,32,27,59
2026-04-09 12:00:00+00:00,37.3,33.1,0.0,normal,B04,46,37,83
2026-04-09 13:00:00+00:00,38.5,31.9,0.0,normal,B04,63,57,120
2026-04-09 14:00:00+00:00,41.8,25.1,0.0,normal,B04,73,65,138
2026-04-09 15:00:00+00:00,39.7,30.8,0.0,normal,B04,84,64,148
2026-04-09 16:00:00+00:00,40.5,20.0,0.0,normal,B04,87,84,171
2026-04-09 17:00:00+00:00,37.5,34.8,0.0,normal,B04,109,79,188
2026-04-09 18:00:00+00:00,39.2,28.7,0.0,normal,B04,108,100,208
2026-04-09 19:00:00+00:00,33.4,43.0,0.0,normal,B04,122,100,222
2026-04-09 20:00:00+00:00,34.0,33.1,0.0,normal,B04,135,84,219
2026-04-09 21:00:00+00:00,32.7,40.1,0.0,normal,B04,113,69,182
2026-04-09 22:00:00+00:00,31.5,31.7,0.0,normal,B04,85,49,134
2026-04-09 23:00:00+00:00,32.7,47.3,0.0,normal,B04,60,37,97
2026-04-10 00:00:00+00:00,31.5,37.0,0.0,normal,B04,0,0,0
2026-04-10 01:00:00+00:00,29.8,45.3,0.0,normal,B04,0,0,0
2026-04-10 02:00:00+00:00,30.8,47.2,0.0,normal,B04,0,0,0
2026-04-10 03:00:00+00:00,29.0,47.0,0.0,normal,B04,0,0,0
2026-04-10 04:00:00+00:00,31.2,50.4,0.0,normal,B04,0,0,0
2026-04-10 05:00:00+00:00,32.4,45.3,0.0,normal,B04,0,0,0
2026-04-10 06:00:00+00:00,32.5,48.3,0.0,normal,B04,20,14,34
2026-04-10 07:00:00+00:00,34.2,34.4,0.0,normal,B04,19,3,22
2026-04-10 08:00:00+00:00,37.0,38.0,0.0,normal,B04,26,17,43
2026-04-10 09:00:00+00:00,35.5,34.3,0.0,normal,B04,11,7,18
2026-04-10 10:00:00+00:00,37.8,35.6,0.0,normal,B04,26,18,44
2026-04-10 11:00:00+00:00,38.7,33.5,0.0,normal,B04,35,19,54
2026-04-10 12:00:00+00:00,41.8,32.7,0.0,normal,B04,53,40,93
2026-04-10 13:00:00+00:00,40.0,34.7,0.0,normal,B04,60,58,118
2026-04-10 14:00:00+00:00,38.3,34.5,0.0,normal,B04,85,58,143
2026-04-10 15:00:00+00:00,42.4,25.3,0.0,normal,B04,88,64,152
2026-04-10 16:00:00+00:00,37.9,29.8,0.0,normal,B04,98,72,170
2026-04-10 17:00:00+00:00,36.8,30.9,0.0,normal,B04,101,80,181
2026-04-10 18:00:00+00:00,36.8,27.7,0.0,normal,B04,120,88,208
2026-04-10 19:00:00+00:00,36.2,40.2,0.0,normal,B04,124,82,206
2026-04-10 20:00:00+00:00,33.5,47.3,0.0,normal,B04,127,75,202
2026-04-10 21:00:00+00:00,34.4,43.6,0.0,normal,B04,120,59,179
2026-04-10 22:00:00+00:00,31.4,47.2,0.0,normal,B04,81,43,124
2026-04-10 23:00:00+00:00,29.7,49.9,0.0,normal,B04,52,21,73
2026-04-11 00:00:00+00:00,30.8,46.6,0.0,normal,B04,0,0,0
2026-04-11 01:00:00+00:00,28.3,43.1,0.0,normal,B04,0,0,0
2026-04-11 02:00:00+00:00,30.8,39.1,0.0,normal,B04,0,0,0
2026-04-11 03:00:00+00:00,30.7,37.1,0.0,normal,B04,0,0,0
2026-04-11 04:00:00+00:00,31.8,36.1,0.0,normal,B04,0,0,0
2026-04-11 05:00:00+00:00,32.2,44.9,0.0,normal,B04,0,0,0
2026-04-11 06:00:00+00:00,31.3,45.9,0.0,normal,B04,21,7,28
2026-04-11 07:00:00+00:00,34.0,36.4,0.0,normal,B04,24,16,40
2026-04-11 08:00:00+00:00,33.3,30.2,0.0,normal,B04,23,4,27
2026-04-11 09:00:00+00:00,36.7,27.2,0.0,normal,B04,17,8,25
2026-04-11 10:00:00+00:00,37.5,32.4,0.0,normal,B04,23,21,44
2026-04-11 11:00:00+00:00,39.4,29.4,0.0,normal,B04,33,39,72
2026-04-11 12:00:00+00:00,38.7,35.6,0.0,normal,B04,53,46,99
2026-04-11 13:00:00+00:00,40.2,31.3,0.0,normal,B04,63,50,113
2026-04-11 14:00:00+00:00,40.6,21.5,0.0,normal,B04,81,68,149
2026-04-11 15:00:00+00:00,40.8,31.8,0.0,normal,B04,89,71,160
2026-04-11 16:00:00+00:00,37.7,32.3,0.0,normal,B04,101,84,185
2026-04-11 17:00:00+00:00,38.3,31.8,0.0,normal,B04,99,85,184
2026-04-11 18:00:00+00:00,37.9,40.4,0.0,normal,B04,106,93,199
2026-04-11 19:00:00+00:00,37.8,26.8,0.0,normal,B04,125,85,210
2026-04-11 20:00:00+00:00,35.8,43.0,0.0,normal,B04,119,86,205
2026-04-11 21:00:00+00:00,34.1,44.2,0.0,normal,B04,112,64,176
2026-04-11 22:00:00+00:00,35.4,42.1,0.0,normal,B04,87,47,134
2026-04-11 23:00:00+00:00,31.7,47.7,0.0,normal,B04,64,23,87
2026-04-12 00:00:00+00:00,30.7,44.0,0.0,normal,B04,0,0,0
2026-04-12 01:00:00+00:00,29.5,53.6,0.0,normal,B04,0,0,0
2026-04-12 02:00:00+00:00,28.6,54.8,0.0,normal,B04,0,0,0
2026-04-12 03:00:00+00:00,30.7,36.9,0.0,normal,B04,0,0,0
2026-04-12 04:00:00+00:00,31.1,32.9,0.0,normal,B04,0,0,0
2026-04-12 05:00:00+00:00,32.2,46.1,0.0,normal,B04,0,0,0
2026-04-12 06:00:00+00:00,31.4,43.5,0.0,normal,B04,26,10,36
2026-04-12 07:00:00+00:00,36.5,32.8,0.0,normal,B04,11,12,23
2026-04-12 08:00:00+00:00,33.2,47.5,0.0,normal,B04,13,14,27
2026-04-12 09:00:00+00:00,39.1,31.4,0.0,normal,B04,18,2,20
2026-04-12 10:00:00+00:00,38.8,38.4,0.0,normal,B04,25,27,52
2026-04-12 11:00:00+00:00,37.3,31.7,0.0,normal,B04,28,31,59
2026-04-12 12:00:00+00:00,41.0,36.9,0.0,normal,B04,45,32,77
2026-04-12 13:00:00+00:00,40.5,24.8,0.0,normal,B04,61,59,120
